Airline,Date_of_Journey,Source,Destination,Route,Dep_Time,Arrival_Time,Duration,Total_Stops,Additional_Info,Price
IndiGo,21/06/2019,Chennai,Kolkata,MAA → CCU,19:35,21:55,2h 20m,non-stop,No info,3597
Air Asia,6/04/2019,Banglore,Delhi,BLR → DEL,23:55,02:45 07 Apr,2h 50m,non-stop,No info,3383
Air India,27/03/2019,Mumbai,Hyderabad,BOM → HYD,13:55,15:25,1h 30m,non-stop,No info,2050
IndiGo,15/06/2019,Banglore,Delhi,BLR → DEL,04:00,06:50,2h 50m,non-stop,No info,4423
SpiceJet,3/05/2019,Chennai,Kolkata,MAA → CCU,17:45,20:05,2h 20m,non-stop,No info,3597
Jet Airways,24/05/2019,Kolkata,Banglore,CCU → BOM → BLR,18:55,09:20 25 May,14h 25m,1 stop,In-flight meal not included,10844
Air India,1/05/2019,Kolkata,Banglore,CCU → GAU → DEL → BLR,09:50,08:55 02 May,23h 5m,2 stops,No info,13227
Air India,27/05/2019,Mumbai,Hyderabad,BOM → HYD,19:30,20:45,1h 15m,non-stop,No info,3100
Multiple carriers,15/06/2019,Delhi,Cochin,DEL → BOM → COK,13:00,01:30 16 Jun,12h 30m,1 stop,No info,7198
SpiceJet,24/04/2019,Delhi,Cochin,DEL → BLR → COK,17:55,22:50,4h 55m,1 stop,No info,4957
IndiGo,3/06/2019,Delhi,Cochin,DEL → BOM → COK,06:40,21:00,14h 20m,1 stop,No info,6093
Air India,3/06/2019,Delhi,Cochin,DEL → BOM → COK,07:00,19:15,12h 15m,1 stop,No info,8879
Jet Airways,6/06/2019,Delhi,Cochin,DEL → IDR → BOM → COK,05:30,19:00,13h 30m,2 stops,No info,13292
Multiple carriers,21/05/2019,Delhi,Cochin,DEL → BOM → COK,06:00,21:00,15h,1 stop,No info,7485
Jet Airways,06/03/2019,Banglore,New Delhi,BLR → BOM → DEL,11:40,09:00 07 Mar,21h 20m,1 stop,No info,17261
IndiGo,24/03/2019,Kolkata,Banglore,CCU → BLR,14:20,16:55,2h 35m,non-stop,No info,5618
Jet Airways,12/05/2019,Kolkata,Banglore,CCU → GAU → BLR,10:20,17:35,7h 15m,1 stop,No info,9358
Air India,15/05/2019,Kolkata,Banglore,CCU → IXR → DEL → BLR,05:50,16:15 16 May,34h 25m,2 stops,No info,12723
Jet Airways,3/06/2019,Delhi,Cochin,DEL → BOM → COK,20:55,19:00 04 Jun,22h 5m,1 stop,No info,14714
IndiGo,1/06/2019,Chennai,Kolkata,MAA → CCU,19:35,21:55,2h 20m,non-stop,No info,3597
IndiGo,3/03/2019,Delhi,Cochin,DEL → BOM → COK,07:30,13:20,5h 50m,1 stop,No info,13628
